???????1;???????2;???????3;???????4;???????5;???????6;???????7;???????8;???????9;???????10;???????11;???????12;???????13;???????14
???016;;????? ???? ???????, ??? 15, ?????? ?;??????? ?. ?., ???????? ?. ?.;1937;"???????? ""?????????"", 6 ??????????";880;4;4020.9;???;;??????????? (???????? 1 ????);???????????????;?????????? ??????????? ????? ?? ?? ??????????? ??????
???017;;3-? ????? 1-? ????????, ??? 10?, ?????? ?;??????? ?. ?., ???????? ?. ?.;1936;"???????? ""?????????"", 6 ??????????";880;4;4244.6;???;;??????????? (????????? ??????);?????????;????? ? 597 ??????????? ??????
???018;;14-? ????? ?.?., ??? 77, ?????? ?;??????? ?. ?., ???????? ?. ?.;1938;"???????? ""?????????"", 6 ??????????";880;4;-;-;;??????? ? 2021 ?.;????????;?? ????? ????? ????????? ?????????
???019;;???????????? ?????, ??? 18/2, ?????? ?;??????? ?. ?., ???????? ?. ?.;1936;"???????? ""?????????"", 6 ??????????";880;4;4761.6;???;;??????????? (????????? ???????? ??????, ???????? 1 ????);?????????;????? N 608 ?????????? ??????
???020;;????????? ?????, ??? 4?, ?????? ?;??????? ?. ?., ???????? ?. ?.;1936;"???????? ""?????????"", 6 ??????????";880;4;3760.3;???;;??????????? (???????? 1 ????);?????????;???????? N 56 (????????? ?????)
???021;;1-? ???????????? ????????, ??? 3;??????? ?. ?., ???????? ?. ?.;1939;"???????? ""?????????"", 6 ??????????";880;4;-;-;;???????;????????;?? ????? ????? ????????? ????? ??????
???022;;????????? ?????, ??? 10, ?????? ?;??????? ?. ?., ???????? ?. ?.;1936;"???????? ""?????????"", 6 ??????????";880;4;4322;???;;??????????? (????????? ???????? ??????);???????????????;????? N 4 ??. ????-??? ????? ????????????????? ??????
???023;;????????????? ????? ???????? ?????, ????????? ?????, ??? 50, ???????? 1;??????? ?. ?., ???????? ?. ?.;1936;"???????? ""?????????"", 6 ??????????";880;4;3409.2;???;;??????????? (????????? ???????? ??????);?????????;????? ??????????? N 162 ?????????? ??????
???024;;????? ?????????????, ??? 17, ?????? ?;??????? ?. ?., ???????? ?. ?.;1937;"???????? ""?????????"", 6 ??????????";880;4;3987.3;???;;??????????? (???????? 1 ????);??????????? ???????????????;??????? ?????
???025;;?????????? ????????, ??? 35, ?????? ?;??????? ?. ?., ???????? ?. ?.;1937;"???????? ""?????????"", 6 ??????????";880;4;10371.3;???;;??????????? ? 1997 ?.;???????????????;???????? N 56 (??????? ?????)
???026;;????? ?????????, ??? 5;??????? ?. ?., ???????? ?. ?.;1938;"???????? ""?????????"", 6 ??????????";880;4;-;-;;??????? ? 2007 ?.;????????;?? ????? ????? ????????? ?????-???????? ? 18 ???????? ??????
"???????? ""?????????"", 6 ??????????: 18";;;;;;;;;;;;;
??????? ??????? (1);;;;;;;;;;;;;
???001;????? ?? ???????? ?????;????? ????????, ??? 15;???????? ?.?., ??? ?.?.;1935;??????? ??????? (1);880;3;-;-;;???????;????????;-
???002;;????? ???????????, ??? 13, ?????? ?;???????? ?.?., ??? ?.?.;1936;??????? ??????? (1);880;3;9900.9;???;;??????????? ? 1977-79 ??. (????????? ????? ?????? ??? ????? ????????????????? ????? ??????????);????????? (????? ? 2023 ?.);?? ????????????
???003;;??????????????? ????????, ??? 18, ?????? 1, ?????? ?;???????? ?.?., ??? ?.?.;1936;??????? ??????? (1);880;3;3289.1;???;;??????????? ? 1950-? (????????? ?????????? ??????);?????????;????? N 140 ?????????????????? ??????
???004;;??????????? ????????, ??? 46, ?????? ?;???????? ?.?., ??? ?.?.;1936;??????? ??????? (1);880;3;5220.9;???;;??????????? ? 1950-? (????????? ????????);?????????;?????????????? ??????? N 4
???005;;????? ??????? ????????, ??? 38, ?????? ?;???????? ?.?., ??? ?.?.;1936;??????? ??????? (1);880;3;?;???;;??????????? ? 2012 ?. (????????? ????? ??????);?????????;????????? ??????????? ???
???006;;???????? ?????????? ???????, ??? 287, ?????? 1, ?????? ?;???????? ?.?., ??? ?.?.;1936;??????? ??????? (1);880;3;?;???;;?????????????? ? 1950-? (?????????????? ??? ?????, ?????????? ????????);??????????? ???????????????;????? ???
???007;;????? ????? ?????????, ??? 15, ?????? ?;???????? ?.?., ??? ?.?.;1936;??????? ??????? (1);880;3;6536,5;???;;??????????? ? 1970-? (?????????? 2 ??????? ?????????);?????????;????? ???????????? ??????? ? 1
???008;;????? ?????????, ??? 7, ?????? ?;???????? ?.?., ??? ?.?.;1937;??????? ??????? (1);880;3;?;???;;?????????????? ? 1990-? (?????????????? ??? ??????-?????);???????????????;??????-?????
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;

